// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 32 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1/" /p:OutDir="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1\bin\Release\net10.0/" /p:OutputPath="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1\bin\Release\net10.0/" /p:PublishDir="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1\publish/" in D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1
// command took 0.96 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1/" /p:OutDir="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1\bin\Release\net10.0/" /p:OutputPath="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1\bin\Release\net10.0/" /p:PublishDir="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1\publish/" --output "D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1\bin\Release\net10.0/" in D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1
// command took 4.76 sec and exited with 0
// ***** Done, took 00:00:05 (5.78 sec)   *****
// ***** Building 1 exe(s) in Sequential: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2/" /p:OutDir="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\bin\Release\net481/" /p:OutputPath="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\bin\Release\net481/" /p:PublishDir="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\publish/" in D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2
// command took 0.91 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2/" /p:OutDir="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\bin\Release\net481/" /p:OutputPath="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\bin\Release\net481/" /p:PublishDir="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\publish/" --output "D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\bin\Release\net481/" in D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2
// command took 3.41 sec and exited with 1
// ***** Done, took 00:00:04 (4.35 sec)   *****
// Found 4 benchmarks:
//   AesEngineBenchmarks.Init: .NET 10.0(Runtime=.NET 10.0, InvocationCount=1, UnrollFactor=1)
//   AesEngineBenchmarks.ProcessBlock: .NET 10.0(Runtime=.NET 10.0, InvocationCount=1, UnrollFactor=1)
//   AesEngineBenchmarks.Init: .NET Framework 4.8.1(Runtime=.NET Framework 4.8.1, InvocationCount=1, UnrollFactor=1)
//   AesEngineBenchmarks.ProcessBlock: .NET Framework 4.8.1(Runtime=.NET Framework 4.8.1, InvocationCount=1, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AesEngineBenchmarks.Init: .NET 10.0(Runtime=.NET 10.0, InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BouncyCastle.Crypto.Benchmarks-1.dll --anonymousPipes 1736 2452 --benchmarkName BouncyCastle.Crypto.Benchmarks.AesEngineBenchmarks.Init --job ".NET 10.0" --benchmarkId 0 in D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.3 (10.0.3, 10.0.326.7603), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: .NET 10.0(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 82000.00 ns, 82.0000 us/op
    1 Warning(s)
    6 Error(s)
Time Elapsed 00:00:03.22

// BenchmarkDotNet has failed to build the auto-generated boilerplate code.
// It can be found in D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2
// Please follow the troubleshooting guide: https://benchmarkdotnet.org/articles/guides/troubleshooting.html

// ** Remained 19 (59.4%) benchmark(s) to run. Estimated finish 2026-02-23 19:58 (0h 8m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// Build Error: Standard output: 
  
 Standard error: 
 C:\Program Files\dotnet\sdk\10.0.200-preview.0.26103.119\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.RuntimeIdentifierInference.targets(383,5): message NETSDK1057: You are using a preview version of .NET. See: https://aka.ms/dotnet-support-policy [D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\BenchmarkDotNet.Autogenerated.csproj]
C:\Program Files\dotnet\sdk\10.0.200-preview.0.26103.119\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.RuntimeIdentifierInference.targets(383,5): message NETSDK1057: You are using a preview version of .NET. See: https://aka.ms/dotnet-support-policy [D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\BouncyCastle.Crypto.Benchmarks.csproj::TargetFramework=net481]
C:\Program Files\dotnet\sdk\10.0.200-preview.0.26103.119\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.RuntimeIdentifierInference.targets(383,5): message NETSDK1057: You are using a preview version of .NET. See: https://aka.ms/dotnet-support-policy [D:\repos\bcgit\bc-csharp\crypto\src\BouncyCastle.Crypto.csproj::TargetFramework=net461]
D:\.nuget\microsoft.build.tasks.git\8.0.0\build\Microsoft.Build.Tasks.Git.targets(25,5): warning : Repository 'D:\repos\bcgit\bc-csharp' does not have the specified remote 'public'; using 'origin' instead. [D:\repos\bcgit\bc-csharp\crypto\src\BouncyCastle.Crypto.csproj::TargetFramework=net461]
  BouncyCastle.Crypto -> D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\bin\Release\net481\BouncyCastle.Cryptography.dll
  BouncyCastle.Crypto.Benchmarks -> D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\bin\Release\net481\BouncyCastle.Crypto.Benchmarks.exe
D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\BouncyCastle.Crypto.Benchmarks-2.notcs(2445,32): error CS0103: The name 'AllocUninitBlockCopy' does not exist in the current context [D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\BenchmarkDotNet.Autogenerated.csproj]
D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\BouncyCastle.Crypto.Benchmarks-2.notcs(1869,32): error CS0103: The name 'AllocUninitBlockCopy' does not exist in the current context [D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\BenchmarkDotNet.Autogenerated.csproj]
D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\BouncyCastle.Crypto.Benchmarks-2.notcs(3021,32): error CS0103: The name 'AllocUninitBlockCopy' does not exist in the current context [D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\BenchmarkDotNet.Autogenerated.csproj]
D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\BouncyCastle.Crypto.Benchmarks-2.notcs(2569,17): error CS0103: The name 'AllocUninitBlockCopy' does not exist in the current context [D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\BenchmarkDotNet.Autogenerated.csproj]
D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\BouncyCastle.Crypto.Benchmarks-2.notcs(1993,17): error CS0103: The name 'AllocUninitBlockCopy' does not exist in the current context [D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\BenchmarkDotNet.Autogenerated.csproj]
D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\BouncyCastle.Crypto.Benchmarks-2.notcs(3145,17): error CS0103: The name 'AllocUninitBlockCopy' does not exist in the current context [D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\BenchmarkDotNet.Autogenerated.csproj]
Build FAILED.
D:\.nuget\microsoft.build.tasks.git\8.0.0\build\Microsoft.Build.Tasks.Git.targets(25,5): warning : Repository 'D:\repos\bcgit\bc-csharp' does not have the specified remote 'public'; using 'origin' instead. [D:\repos\bcgit\bc-csharp\crypto\src\BouncyCastle.Crypto.csproj::TargetFramework=net461]
D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\BouncyCastle.Crypto.Benchmarks-2.notcs(2445,32): error CS0103: The name 'AllocUninitBlockCopy' does not exist in the current context [D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\BenchmarkDotNet.Autogenerated.csproj]
D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\BouncyCastle.Crypto.Benchmarks-2.notcs(1869,32): error CS0103: The name 'AllocUninitBlockCopy' does not exist in the current context [D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\BenchmarkDotNet.Autogenerated.csproj]
D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\BouncyCastle.Crypto.Benchmarks-2.notcs(3021,32): error CS0103: The name 'AllocUninitBlockCopy' does not exist in the current context [D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\BenchmarkDotNet.Autogenerated.csproj]
D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\BouncyCastle.Crypto.Benchmarks-2.notcs(2569,17): error CS0103: The name 'AllocUninitBlockCopy' does not exist in the current context [D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\BenchmarkDotNet.Autogenerated.csproj]
D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\BouncyCastle.Crypto.Benchmarks-2.notcs(1993,17): error CS0103: The name 'AllocUninitBlockCopy' does not exist in the current context [D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\BenchmarkDotNet.Autogenerated.csproj]
D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\BouncyCastle.Crypto.Benchmarks-2.notcs(3145,17): error CS0103: The name 'AllocUninitBlockCopy' does not exist in the current context [D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\BenchmarkDotNet.Autogenerated.csproj]
    1 Warning(s)
    6 Error(s)
Time Elapsed 00:00:03.22

// BenchmarkDotNet has failed to build the auto-generated boilerplate code.
// It can be found in D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2
// Please follow the troubleshooting guide: https://benchmarkdotnet.org/articles/guides/troubleshooting.html

// ** Remained 18 (56.2%) benchmark(s) to run. Estimated finish 2026-02-23 19:57 (0h 7m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BouncyCastle.Crypto.Benchmarks.ArraysCloneBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\BouncyCastle.Crypto.Benchmarks.ArraysCloneBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\BouncyCastle.Crypto.Benchmarks.ArraysCloneBenchmarks-report.html

// * Detailed results *
ArraysCloneBenchmarks.CloneSmall16Bytes: .NET 10.0(Runtime=.NET 10.0)
Runtime = .NET 10.0.3 (10.0.3, 10.0.326.7603), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 34.343 ns, StdErr = 0.184 ns (0.53%), N = 24, StdDev = 0.900 ns
Min = 33.405 ns, Q1 = 33.592 ns, Median = 34.204 ns, Q3 = 34.835 ns, Max = 36.612 ns
IQR = 1.243 ns, LowerFence = 31.726 ns, UpperFence = 36.700 ns
ConfidenceInterval = [33.651 ns; 35.035 ns] (CI 99.9%), Margin = 0.692 ns (2.01% of Mean)
Skewness = 0.88, Kurtosis = 2.72, MValue = 2
-------------------- Histogram --------------------
[33.383 ns ; 34.202 ns) | @@@@@@@@@@@@
[34.202 ns ; 35.225 ns) | @@@@@@
[35.225 ns ; 36.044 ns) | @@@@@
[36.044 ns ; 37.021 ns) | @
---------------------------------------------------

ArraysCloneBenchmarks.CloneMedium128Bytes: .NET 10.0(Runtime=.NET 10.0)
Runtime = .NET 10.0.3 (10.0.3, 10.0.326.7603), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 43.212 ns, StdErr = 0.594 ns (1.38%), N = 99, StdDev = 5.913 ns
Min = 36.050 ns, Q1 = 37.234 ns, Median = 42.281 ns, Q3 = 47.297 ns, Max = 60.326 ns
IQR = 10.062 ns, LowerFence = 22.141 ns, UpperFence = 62.390 ns
ConfidenceInterval = [41.195 ns; 45.228 ns] (CI 99.9%), Margin = 2.016 ns (4.67% of Mean)
Skewness = 0.58, Kurtosis = 2.62, MValue = 3.2
-------------------- Histogram --------------------
[36.007 ns ; 39.363 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[39.363 ns ; 41.631 ns) | @@@@@@@@@@
[41.631 ns ; 44.986 ns) | @@@@@@@@@@@@@@@@@
[44.986 ns ; 49.267 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@
[49.267 ns ; 51.352 ns) | @
[51.352 ns ; 54.707 ns) | @@@@@@@
[54.707 ns ; 57.777 ns) | @@
[57.777 ns ; 61.133 ns) | @@
---------------------------------------------------

ArraysCloneBenchmarks.CloneLarge1024Bytes: .NET 10.0(Runtime=.NET 10.0)
Runtime = .NET 10.0.3 (10.0.3, 10.0.326.7603), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 61.157 ns, StdErr = 0.835 ns (1.36%), N = 100, StdDev = 8.346 ns
Min = 50.640 ns, Q1 = 54.065 ns, Median = 58.882 ns, Q3 = 66.053 ns, Max = 82.711 ns
IQR = 11.988 ns, LowerFence = 36.083 ns, UpperFence = 84.034 ns
ConfidenceInterval = [58.326 ns; 63.987 ns] (CI 99.9%), Margin = 2.830 ns (4.63% of Mean)
Skewness = 0.7, Kurtosis = 2.31, MValue = 2.61
-------------------- Histogram --------------------
[48.280 ns ; 52.090 ns) | @@@@@@@
[52.090 ns ; 56.810 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[56.810 ns ; 62.726 ns) | @@@@@@@@@@@@@@@@@@@@@@
[62.726 ns ; 67.852 ns) | @@@@@@@@@@@@
[67.852 ns ; 71.449 ns) | @@@@
[71.449 ns ; 76.169 ns) | @@@@@@@@@@@@@@@
[76.169 ns ; 80.704 ns) | @@@
[80.704 ns ; 85.071 ns) | @
---------------------------------------------------

ArraysCloneBenchmarks.CloneInt128Elements: .NET 10.0(Runtime=.NET 10.0)
Runtime = .NET 10.0.3 (10.0.3, 10.0.326.7603), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 52.529 ns, StdErr = 0.640 ns (1.22%), N = 98, StdDev = 6.333 ns
Min = 40.875 ns, Q1 = 47.125 ns, Median = 51.304 ns, Q3 = 58.076 ns, Max = 71.227 ns
IQR = 10.952 ns, LowerFence = 30.697 ns, UpperFence = 74.504 ns
ConfidenceInterval = [50.358 ns; 54.700 ns] (CI 99.9%), Margin = 2.171 ns (4.13% of Mean)
Skewness = 0.37, Kurtosis = 2.41, MValue = 3
-------------------- Histogram --------------------
[40.514 ns ; 44.008 ns) | @@@@@
[44.008 ns ; 47.614 ns) | @@@@@@@@@@@@@@@@@@@@@@@@
[47.614 ns ; 52.063 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[52.063 ns ; 55.698 ns) | @@@@@@@@
[55.698 ns ; 59.304 ns) | @@@@@@@@@@@@@@@@@@@@
[59.304 ns ; 63.111 ns) | @@@@@@@@@@@@
[63.111 ns ; 67.367 ns) | @@
[67.367 ns ; 69.424 ns) | 
[69.424 ns ; 73.030 ns) | @
---------------------------------------------------

ArraysCloneBenchmarks.CloneLong128Elements: .NET 10.0(Runtime=.NET 10.0)
Runtime = .NET 10.0.3 (10.0.3, 10.0.326.7603), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 68.111 ns, StdErr = 1.061 ns (1.56%), N = 98, StdDev = 10.499 ns
Min = 51.848 ns, Q1 = 58.771 ns, Median = 67.401 ns, Q3 = 75.253 ns, Max = 99.362 ns
IQR = 16.482 ns, LowerFence = 34.049 ns, UpperFence = 99.976 ns
ConfidenceInterval = [64.512 ns; 71.711 ns] (CI 99.9%), Margin = 3.599 ns (5.28% of Mean)
Skewness = 0.56, Kurtosis = 2.74, MValue = 4
-------------------- Histogram --------------------
[48.858 ns ;  54.834 ns) | @@@@@@
[54.834 ns ;  60.812 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[60.812 ns ;  64.995 ns) | @@@@@@@@@
[64.995 ns ;  70.973 ns) | @@@@@@@@@@@@@@@@@@@@@@
[70.973 ns ;  74.459 ns) | @@@@@@
[74.459 ns ;  80.437 ns) | @@@@@@@@@@@@@@@@@
[80.437 ns ;  86.099 ns) | @@@@@@@
[86.099 ns ;  92.045 ns) | @@@
[92.045 ns ;  94.495 ns) | 
[94.495 ns ; 100.473 ns) | @@
---------------------------------------------------

ArraysCloneBenchmarks.CloneSmall16Bytes: .NET Framework 4.8.1(Runtime=.NET Framework 4.8.1)
Runtime = ; GC = 
There are not any results runs

ArraysCloneBenchmarks.CloneMedium128Bytes: .NET Framework 4.8.1(Runtime=.NET Framework 4.8.1)
Runtime = ; GC = 
There are not any results runs

ArraysCloneBenchmarks.CloneLarge1024Bytes: .NET Framework 4.8.1(Runtime=.NET Framework 4.8.1)
Runtime = ; GC = 
There are not any results runs

ArraysCloneBenchmarks.CloneInt128Elements: .NET Framework 4.8.1(Runtime=.NET Framework 4.8.1)
Runtime = ; GC = 
There are not any results runs

ArraysCloneBenchmarks.CloneLong128Elements: .NET Framework 4.8.1(Runtime=.NET Framework 4.8.1)
Runtime = ; GC = 
There are not any results runs

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.26200.7918/25H2/2025Update/HudsonValley2)
13th Gen Intel Core i9-13900K 3.00GHz, 1 CPU, 32 logical and 24 physical cores
.NET SDK 10.0.200-preview.0.26103.119
  [Host]    : .NET 10.0.3 (10.0.3, 10.0.326.7603), X64 RyuJIT x86-64-v3
  .NET 10.0 : .NET 10.0.3 (10.0.3, 10.0.326.7603), X64 RyuJIT x86-64-v3


| Method               | Job                  | Runtime              | Mean     | 
|--------------------- |--------------------- |--------------------- |---------:|
| CloneSmall16Bytes    | .NET 10.0            | .NET 10.0            | 34.34 ns | 
| CloneMedium128Bytes  | .NET 10.0            | .NET 10.0            | 43.21 ns | 
| CloneLarge1024Bytes  | .NET 10.0            | .NET 10.0            | 61.16 ns | 
| CloneInt128Elements  | .NET 10.0            | .NET 10.0            | 52.53 ns | 
| CloneLong128Elements | .NET 10.0            | .NET 10.0            | 68.11 ns | 
| CloneSmall16Bytes    | .NET Framework 4.8.1 | .NET Framework 4.8.1 |       NA | 
| CloneMedium128Bytes  | .NET Framework 4.8.1 | .NET Framework 4.8.1 |       NA | 
| CloneLarge1024Bytes  | .NET Framework 4.8.1 | .NET Framework 4.8.1 |       NA | 
| CloneInt128Elements  | .NET Framework 4.8.1 | .NET Framework 4.8.1 |       NA | 
| CloneLong128Elements | .NET Framework 4.8.1 | .NET Framework 4.8.1 |       NA | 

Benchmarks with issues:
  ArraysCloneBenchmarks.CloneSmall16Bytes: .NET Framework 4.8.1(Runtime=.NET Framework 4.8.1)
  ArraysCloneBenchmarks.CloneMedium128Bytes: .NET Framework 4.8.1(Runtime=.NET Framework 4.8.1)
  ArraysCloneBenchmarks.CloneLarge1024Bytes: .NET Framework 4.8.1(Runtime=.NET Framework 4.8.1)
  ArraysCloneBenchmarks.CloneInt128Elements: .NET Framework 4.8.1(Runtime=.NET Framework 4.8.1)
  ArraysCloneBenchmarks.CloneLong128Elements: .NET Framework 4.8.1(Runtime=.NET Framework 4.8.1)

// * Warnings *
MultimodalDistribution
  ArraysCloneBenchmarks.CloneMedium128Bytes: .NET 10.0  -> It seems that the distribution can have several modes (mValue = 3.2)
  ArraysCloneBenchmarks.CloneInt128Elements: .NET 10.0  -> It seems that the distribution can have several modes (mValue = 3)
  ArraysCloneBenchmarks.CloneLong128Elements: .NET 10.0 -> It seems that the distribution is bimodal (mValue = 4)

// * Hints *
HideColumnsAnalyser
  Summary -> Hidden columns: Error, StdDev, Median
Outliers
  ArraysCloneBenchmarks.CloneSmall16Bytes: .NET 10.0    -> 2 outliers were removed (40.34 ns, 42.11 ns)
  ArraysCloneBenchmarks.CloneMedium128Bytes: .NET 10.0  -> 1 outlier  was  removed (65.89 ns)
  ArraysCloneBenchmarks.CloneInt128Elements: .NET 10.0  -> 2 outliers were removed (76.50 ns, 82.33 ns)
  ArraysCloneBenchmarks.CloneLong128Elements: .NET 10.0 -> 2 outliers were removed (107.09 ns, 111.25 ns)

// * Legends *
  Mean : Arithmetic mean of all measurements
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - CPUUsageDiagnoser *
Saving diagsession as a file. This may take a moment...
No statistics information in ArraysCloneBenchmarks.CloneSmall16Bytes: .NET Framework 4.8.1(Runtime=.NET Framework 4.8.1), it's summary information will be invalid
No statistics information in ArraysCloneBenchmarks.CloneMedium128Bytes: .NET Framework 4.8.1(Runtime=.NET Framework 4.8.1), it's summary information will be invalid
No statistics information in ArraysCloneBenchmarks.CloneLarge1024Bytes: .NET Framework 4.8.1(Runtime=.NET Framework 4.8.1), it's summary information will be invalid
No statistics information in ArraysCloneBenchmarks.CloneInt128Elements: .NET Framework 4.8.1(Runtime=.NET Framework 4.8.1), it's summary information will be invalid
No statistics information in ArraysCloneBenchmarks.CloneLong128Elements: .NET Framework 4.8.1(Runtime=.NET Framework 4.8.1), it's summary information will be invalid
Exported diagsession file: D:\repos\bcgit\bc-csharp\BenchmarkDotNet.Artifacts\BenchmarkDotNet_ArraysCloneBenchmarks_20260223_194943.diagsession.


// ***** BenchmarkRunner: End *****
Run time: 00:06:03 (363.31 sec), executed benchmarks: 5

// Found 18 benchmarks:
//   CloneImplementationComparison.ArrayClone: .NET 10.0(Runtime=.NET 10.0) [ArraySize=16]
